Effective Date,Modified Date,Country,WRO/Finding,Industry,Merchandise,Entity,Status,Press Release,Remarks
12/28/1953,,Mexico,Finding,Consumer Products and Mass Merchandising,Furniture,"State Penitentiary, Ciudad Victoria, Tamaulipas, Mexico",Active,N/A,"""Customs,"" Treasury Decisions. U.S. Treasury Department 88 (1953): 416; T.D. 53408"
10/29/1958,,Mexico,Finding,Consumer Products and Mass Merchandising,Furniture,"State Penitentiary, Ciudad Victoria, Tamaulipas, Mexico",Active,N/A,"""Customs,"" Treasury Decisions. U.S. Treasury Department 93 (1958): 517-518; T.D. 54725"
11/6/1991,,China,WRO,Machinery,Planing Machines,Xiang-Yang Machinery Plant,Active,N/A,
11/14/1991,,China,WRO,Automotive and Aerospace,Diesel Engines,"Yunnan Machinery, a/k/a Golden Horse (JinMa) Diesel Factory, a/k/a Yunnan 1st Prison",Active,N/A,See China Finding.
12/2/1991,,China,WRO,Machinery,Machine Presses,Xuzhou Forging and Pressing Machine Works,Active,N/A,See China Finding.
2/25/1992,,China,WRO,Base Metals,Galvanized Pipe,Shandong Laiyang Heavy Duty Machinery Factory,Active,N/A,
3/18/1992,,China,Finding,Automotive and Aerospace,Diesel Engines,"Yunnan Machinery, a/k/a Golden Horse (JinMa) Diesel Factory, a/k/a Yunnan 1st Prison",Active,N/A,"""U.S. Customs Service- Treasury Decisions ,"" Customs Bulletin 26 (1992): 85-86; T.D. 92-27

See China WRO."
5/22/1992,,China,WRO,Agriculture and Prepared Products,Sheepskin and Leather,"Qinghai Hide & Garment Factory, a/k/a Qinghai Leather and Wool Bedding and Garment Factory, a/k/a Qinghai Fur and Cloth Factory",Active,N/A,See China Finding.
6/26/1992,,China,WRO,Agriculture and Prepared Products,Tea,Miao Chi Tea Farm,Active,N/A,
6/26/1992,,China,WRO,Base Metals,Cast Iron Items,Wang Tsang Coal and Iron Factory,Active,N/A,
7/15/1992,,China,WRO,Machinery,Drilling Machines,"Zi Gong Machinery Factory, a/k/a Zigong Machinery Factory, a/k/a Sichuan (Szechuan) Zigong Labor Reform Detachment",Active,N/A,
7/15/1992,,China,WRO,Automotive and Aerospace,Auto Parts and Machinery,"Ya An Auto Parts Factory, a/k/a Sichuan (Szechuan) Bin-Jiang Enterprises Company",Active,N/A,
7/17/1992,,China,WRO,"Pharmaceuticals, Health and Chemicals",Sulfuric (Sulphuric) Acid,Da Wei Chemical Factory,Active,N/A,
